   DFTDESCP v 0.1 2024/04/07 23:15:02 
   Citation: XXX

   --- NBO Parameter Collection starting
   Functional used: M062X
   Basis set used: def2TZVP
o  Parsing NBO & NPA data from Ac4_rdkit_conf_1
o  Parsing NBO & NPA data from Ac7_rdkit_conf_3
o  Parsing NBO & NPA data from Ac3_rdkit_conf_1
o  Parsing NBO & NPA data from Ac5_rdkit_conf_2
o  Parsing NBO & NPA data from Ac4_rdkit_conf_3
o  Parsing NBO & NPA data from Ac7_rdkit_conf_1
o  Parsing NBO & NPA data from Ac7_rdkit_conf_2
o  Parsing NBO & NPA data from Ac5_rdkit_conf_1
o  Parsing NBO & NPA data from Ac2_rdkit_conf_3
o  Parsing NBO & NPA data from Ac2_rdkit_conf_4
o  Parsing NBO & NPA data from Ac5_rdkit_conf_3
o  Parsing NBO & NPA data from Ac4_rdkit_conf_2
o  Parsing NBO & NPA data from Ac2_rdkit_conf_1
   --- NBO Parameter Collection complete in 1.02 seconds

