   DFTDESCP v X.X 2024/03/27 19:34:28 
   Citation: X.X

   --- NBO Parameter Collection starting
Functional used: M062X
Basis set used: def2TZVP
o  Parsing NBO & NPA data from Ac2_rdkit_conf_1
o  Parsing NBO & NPA data from Ac5_rdkit_conf_3
o  Parsing NBO & NPA data from Ac5_rdkit_conf_1
o  Parsing NBO & NPA data from Ac7_rdkit_conf_3
o  Parsing NBO & NPA data from Ac4_rdkit_conf_1
o  Parsing NBO & NPA data from Ac4_rdkit_conf_2
o  Parsing NBO & NPA data from Ac3_rdkit_conf_1
o  Parsing NBO & NPA data from Ac2_rdkit_conf_3
o  Parsing NBO & NPA data from Ac7_rdkit_conf_1
o  Parsing NBO & NPA data from Ac2_rdkit_conf_4
o  Parsing NBO & NPA data from Ac4_rdkit_conf_3
o  Parsing NBO & NPA data from Ac5_rdkit_conf_2
o  Parsing NBO & NPA data from Ac7_rdkit_conf_2
   --- NBO Parameter Collection complete in 0.8 seconds

