   DFTDESCP v X.X 2024/03/18 14:40:17 
   Citation: X.X

   --- NMR Parameter Collection starting
Functional used: M062X
Basis set used: def2TZVP
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_4
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac3_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_3
   --- NMR Parameter Collection complete in 0.13 seconds

