   DFTDESCP v X.X 2024/03/14 15:14:26 
   Citation: X.X

o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_1.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_3.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_3.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac3_rdkit_conf_1.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_3.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_1.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_2.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_2.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_1.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_4.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_2.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_1.log
o  Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_3.log

Time Collecting SUBSTRUCTURE data: 0.19 seconds

